emission_id,country_id,industry_id,year,emissions_mtco2
1,1,1,2015,206.26
2,1,1,2016,219.52
3,1,1,2017,206.45
4,1,1,2018,210.96
5,1,1,2019,233.6
6,1,1,2020,229.99
7,1,1,2021,222.13
8,1,1,2022,236.75
9,1,1,2023,231.2
10,1,2,2015,161.38
11,1,2,2016,149.03
12,1,2,2017,160.91
13,1,2,2018,156.65
14,1,2,2019,170.17
15,1,2,2020,158.19
16,1,2,2021,153.4
17,1,2,2022,182.43
18,1,2,2023,165.76
19,1,3,2015,110.4
20,1,3,2016,117.09
21,1,3,2017,104.62
22,1,3,2018,120.03
23,1,3,2019,110.41
24,1,3,2020,113.64
25,1,3,2021,110.68
26,1,3,2022,135.36
27,1,3,2023,116.85
28,1,4,2015,25.93
29,1,4,2016,48.83
30,1,4,2017,32.48
31,1,4,2018,50.87
32,1,4,2019,33.28
33,1,4,2020,43.69
34,1,4,2021,63.03
35,1,4,2022,72.54
36,1,4,2023,70.97
37,1,5,2015,61.32
38,1,5,2016,56.43
39,1,5,2017,41.61
40,1,5,2018,46.16
41,1,5,2019,45.71
42,1,5,2020,57.85
43,1,5,2021,47.67
44,1,5,2022,23.56
45,1,5,2023,41.4
46,1,6,2015,51.93
47,1,6,2016,53.88
48,1,6,2017,71.64
49,1,6,2018,80.7
50,1,6,2019,84.57
51,1,6,2020,71.74
52,1,6,2021,81.91
53,1,6,2022,93.18
54,1,6,2023,104.49
55,2,1,2015,167.77
56,2,1,2016,162.5
57,2,1,2017,178.23
58,2,1,2018,179.3
59,2,1,2019,160.65
60,2,1,2020,167.04
61,2,1,2021,156.26
62,2,1,2022,141.83
63,2,1,2023,147.53
64,2,2,2015,405.44
65,2,2,2016,363.8
66,2,2,2017,398.16
67,2,2,2018,390.75
68,2,2,2019,386.83
69,2,2,2020,390.67
70,2,2,2021,369.82
71,2,2,2022,387.43
72,2,2,2023,393.14
73,2,3,2015,208.9
74,2,3,2016,214.52
75,2,3,2017,231.25
76,2,3,2018,227.94
77,2,3,2019,221.91
78,2,3,2020,234.89
79,2,3,2021,233.29
80,2,3,2022,244.56
81,2,3,2023,230.41
82,2,4,2015,126.13
83,2,4,2016,131.64
84,2,4,2017,130.56
85,2,4,2018,127.27
86,2,4,2019,124.15
87,2,4,2020,111.61
88,2,4,2021,120.83
